


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 77 	 Loss: 296.425903
Train Epoch: 78 	 Loss: 296.240051
Train Epoch: 79 	 Loss: 295.683044
Train Epoch: 80 	 Loss: 294.860901
Train Epoch: 81 	 Loss: 295.742065
Train Epoch: 82 	 Loss: 294.477081
Train Epoch: 83 	 Loss: 293.778381
Train Epoch: 84 	 Loss: 293.372223
Train Epoch: 85 	 Loss: 294.022888
Train Epoch: 86 	 Loss: 292.853699
Train Epoch: 87 	 Loss: 292.683716
Train Epoch: 88 	 Loss: 292.936829
Train Epoch: 89 	 Loss: 291.647369
Train Epoch: 90 	 Loss: 291.240143
Train Epoch: 91 	 Loss: 291.250000
Train Epoch: 92 	 Loss: 291.266083
Train Epoch: 93 	 Loss: 290.312378
Train Epoch: 94 	 Loss: 289.988068
Train Epoch: 95 	 Loss: 290.192444
Train Epoch: 96 	 Loss: 290.410797
Train Epoch: 97 	 Loss: 288.936401
Train Epoch: 98 	 Loss: 289.538940
Train Epoch: 99 	 Loss: 289.749390
Train Epoch: 100 	 Loss: 288.821533
Train Epoch: 101 	 Loss: 288.363831
Train Epoch: 102 	 Loss: 287.718781
Train Epoch: 103 	 Loss: 287.555298
Train Epoch: 104 	 Loss: 287.237671
Train Epoch: 105 	 Loss: 287.063141
Train Epoch: 106 	 Loss: 286.717987
Train Epoch: 107 	 Loss: 286.577026
Train Epoch: 108 	 Loss: 285.815552
Train Epoch: 109 	 Loss: 285.250244
Train Epoch: 110 	 Loss: 285.473572
Train Epoch: 111 	 Loss: 285.094727
Train Epoch: 112 	 Loss: 284.792542
Train Epoch: 113 	 Loss: 284.684052
Train Epoch: 114 	 Loss: 283.849060
Train Epoch: 115 	 Loss: 284.407776
Train Epoch: 116 	 Loss: 282.907684
Train Epoch: 117 	 Loss: 282.972229
Train Epoch: 118 	 Loss: 282.961792
Train Epoch: 119 	 Loss: 282.491943
Train Epoch: 120 	 Loss: 282.802765
Train Epoch: 121 	 Loss: 281.599854
Train Epoch: 122 	 Loss: 281.425140
Train Epoch: 123 	 Loss: 281.516541
Train Epoch: 124 	 Loss: 281.814087
Train Epoch: 125 	 Loss: 280.869690
Train Epoch: 126 	 Loss: 280.687622
Train Epoch: 127 	 Loss: 280.985596
Train Epoch: 128 	 Loss: 280.315002
Train Epoch: 129 	 Loss: 280.403381
Train Epoch: 130 	 Loss: 279.983429
Train Epoch: 131 	 Loss: 280.060242
Train Epoch: 132 	 Loss: 279.192627
Train Epoch: 133 	 Loss: 279.638977
Train Epoch: 134 	 Loss: 279.557129
Train Epoch: 135 	 Loss: 279.427368
Train Epoch: 136 	 Loss: 279.024841
Train Epoch: 137 	 Loss: 278.390198
Train Epoch: 138 	 Loss: 278.797791
Train Epoch: 139 	 Loss: 278.142029
Train Epoch: 140 	 Loss: 277.812378
Train Epoch: 141 	 Loss: 277.728363
Train Epoch: 142 	 Loss: 277.782623
Train Epoch: 143 	 Loss: 277.762939
Train Epoch: 144 	 Loss: 277.712402
Train Epoch: 145 	 Loss: 276.774170
Train Epoch: 146 	 Loss: 277.046082
Train Epoch: 147 	 Loss: 276.540131
Train Epoch: 148 	 Loss: 276.531769
Train Epoch: 149 	 Loss: 276.205688
Train Epoch: 150 	 Loss: 275.853790
Train Epoch: 151 	 Loss: 275.733582
Train Epoch: 152 	 Loss: 275.634308
Train Epoch: 153 	 Loss: 275.360565
Train Epoch: 154 	 Loss: 275.651001
Train Epoch: 155 	 Loss: 275.077637
Train Epoch: 156 	 Loss: 275.130310
Train Epoch: 157 	 Loss: 274.677124
Train Epoch: 158 	 Loss: 274.713898
Train Epoch: 159 	 Loss: 274.651276
Train Epoch: 160 	 Loss: 274.621002
Train Epoch: 161 	 Loss: 274.506165
Train Epoch: 162 	 Loss: 274.920410
Train Epoch: 163 	 Loss: 274.167206
Train Epoch: 164 	 Loss: 273.720215
Train Epoch: 165 	 Loss: 273.745422
Train Epoch: 166 	 Loss: 273.740540
Train Epoch: 167 	 Loss: 273.275421
Train Epoch: 168 	 Loss: 273.349182
Train Epoch: 169 	 Loss: 273.127045
Train Epoch: 170 	 Loss: 273.212677
Train Epoch: 171 	 Loss: 272.361267
Train Epoch: 172 	 Loss: 272.878723
Train Epoch: 173 	 Loss: 272.104065
Train Epoch: 174 	 Loss: 272.568909
Train Epoch: 175 	 Loss: 272.281921
Train Epoch: 176 	 Loss: 272.053131
Train Epoch: 177 	 Loss: 272.186646
Train Epoch: 178 	 Loss: 271.687531
Train Epoch: 179 	 Loss: 271.663147
Train Epoch: 180 	 Loss: 271.425415
Train Epoch: 181 	 Loss: 271.152161
Train Epoch: 182 	 Loss: 271.618042
Train Epoch: 183 	 Loss: 270.899261
Train Epoch: 184 	 Loss: 271.041779
Train Epoch: 185 	 Loss: 270.857849
Train Epoch: 186 	 Loss: 270.426361
Train Epoch: 187 	 Loss: 270.872864
Train Epoch: 188 	 Loss: 270.939453
Train Epoch: 189 	 Loss: 270.863892
Train Epoch: 190 	 Loss: 270.904938
Train Epoch: 191 	 Loss: 270.278076
Train Epoch: 192 	 Loss: 269.884644
Train Epoch: 193 	 Loss: 270.578369
Train Epoch: 194 	 Loss: 269.517090
Train Epoch: 195 	 Loss: 269.636017
Train Epoch: 196 	 Loss: 269.359283
Train Epoch: 197 	 Loss: 269.609711
Train Epoch: 198 	 Loss: 269.569702
Train Epoch: 199 	 Loss: 269.247223
Train Epoch: 200 	 Loss: 269.388824
Train Epoch: 201 	 Loss: 269.684143
Train Epoch: 202 	 Loss: 268.951782
Train Epoch: 203 	 Loss: 268.840210
Train Epoch: 204 	 Loss: 269.038269
Train Epoch: 205 	 Loss: 268.847443
Train Epoch: 206 	 Loss: 268.758911
Train Epoch: 207 	 Loss: 268.729431
Train Epoch: 208 	 Loss: 268.475281
Train Epoch: 209 	 Loss: 268.176086
Train Epoch: 210 	 Loss: 268.097504
Train Epoch: 211 	 Loss: 268.652161
Train Epoch: 212 	 Loss: 267.950104
Train Epoch: 213 	 Loss: 267.852356
Train Epoch: 214 	 Loss: 267.646667
Train Epoch: 215 	 Loss: 267.759705
Train Epoch: 216 	 Loss: 267.361084
Train Epoch: 217 	 Loss: 267.662476
Train Epoch: 218 	 Loss: 267.474335
Train Epoch: 219 	 Loss: 267.494751
Train Epoch: 220 	 Loss: 267.157471
Train Epoch: 221 	 Loss: 266.984375
Train Epoch: 222 	 Loss: 266.870575
Train Epoch: 223 	 Loss: 267.111603
Train Epoch: 224 	 Loss: 266.981079
Train Epoch: 225 	 Loss: 267.439880
Train Epoch: 226 	 Loss: 266.806030
Train Epoch: 227 	 Loss: 266.872498
Train Epoch: 228 	 Loss: 266.684631
Train Epoch: 229 	 Loss: 266.768250
Train Epoch: 230 	 Loss: 266.376282
Train Epoch: 231 	 Loss: 266.492706
Train Epoch: 232 	 Loss: 266.309937
Train Epoch: 233 	 Loss: 266.214630
Train Epoch: 234 	 Loss: 266.082581
Train Epoch: 235 	 Loss: 266.077850
Train Epoch: 236 	 Loss: 266.170227
Train Epoch: 237 	 Loss: 266.446533
Train Epoch: 238 	 Loss: 265.838745
Train Epoch: 239 	 Loss: 266.091217
Train Epoch: 240 	 Loss: 265.776398
Train Epoch: 241 	 Loss: 265.906036
Train Epoch: 242 	 Loss: 265.704651
Train Epoch: 243 	 Loss: 265.632233
Train Epoch: 244 	 Loss: 265.552734
Train Epoch: 245 	 Loss: 265.571472
Train Epoch: 246 	 Loss: 265.229187
Train Epoch: 247 	 Loss: 265.292419
Train Epoch: 248 	 Loss: 265.942932
Train Epoch: 249 	 Loss: 265.406555
Train Epoch: 250 	 Loss: 265.440460
Train Epoch: 251 	 Loss: 264.924744
Train Epoch: 252 	 Loss: 264.962921
Train Epoch: 253 	 Loss: 265.436218
Train Epoch: 254 	 Loss: 264.918182
Train Epoch: 255 	 Loss: 264.886902
Train Epoch: 256 	 Loss: 264.597290
Train Epoch: 257 	 Loss: 264.636871
Train Epoch: 258 	 Loss: 264.865112
Train Epoch: 259 	 Loss: 264.455353
Train Epoch: 260 	 Loss: 264.469696
Train Epoch: 261 	 Loss: 264.642853
Train Epoch: 262 	 Loss: 264.998108
Train Epoch: 263 	 Loss: 264.392456
Train Epoch: 264 	 Loss: 264.207581
Train Epoch: 265 	 Loss: 264.063446
Train Epoch: 266 	 Loss: 264.529114
Train Epoch: 267 	 Loss: 264.159393
Train Epoch: 268 	 Loss: 264.093658
Train Epoch: 269 	 Loss: 264.081421
Train Epoch: 270 	 Loss: 263.946594
Train Epoch: 271 	 Loss: 264.254028
Train Epoch: 272 	 Loss: 263.857941
Train Epoch: 273 	 Loss: 263.847107
Train Epoch: 274 	 Loss: 263.676086
Train Epoch: 275 	 Loss: 263.723450
Train Epoch: 276 	 Loss: 263.885986
Train Epoch: 277 	 Loss: 263.684937
Train Epoch: 278 	 Loss: 263.944092
Train Epoch: 279 	 Loss: 263.459595
Train Epoch: 280 	 Loss: 263.496124
Train Epoch: 281 	 Loss: 263.688538
Train Epoch: 282 	 Loss: 263.405579
Train Epoch: 283 	 Loss: 263.587799
Train Epoch: 284 	 Loss: 263.430023
Train Epoch: 285 	 Loss: 263.469208
Train Epoch: 286 	 Loss: 263.503143
Train Epoch: 287 	 Loss: 263.319702
Train Epoch: 288 	 Loss: 263.266937
Train Epoch: 289 	 Loss: 263.205597
Train Epoch: 290 	 Loss: 263.442627
Train Epoch: 291 	 Loss: 263.291138
Train Epoch: 292 	 Loss: 263.282684
Train Epoch: 293 	 Loss: 263.057251
Train Epoch: 294 	 Loss: 262.866882
Train Epoch: 295 	 Loss: 262.927124
Train Epoch: 296 	 Loss: 263.146606
Train Epoch: 297 	 Loss: 263.010925
Train Epoch: 298 	 Loss: 262.749542
Train Epoch: 299 	 Loss: 263.059570
Train Epoch: 300 	 Loss: 262.906555
Train Epoch: 301 	 Loss: 262.734314
Train Epoch: 302 	 Loss: 262.709381
Train Epoch: 303 	 Loss: 262.556763
Train Epoch: 304 	 Loss: 262.638062
Train Epoch: 305 	 Loss: 262.521301
Train Epoch: 306 	 Loss: 262.525482
Train Epoch: 307 	 Loss: 262.462708
Train Epoch: 308 	 Loss: 262.435242
Train Epoch: 309 	 Loss: 262.505188
Train Epoch: 310 	 Loss: 262.376831
Train Epoch: 311 	 Loss: 262.305725
Train Epoch: 312 	 Loss: 262.571472
Train Epoch: 313 	 Loss: 262.238953
Train Epoch: 314 	 Loss: 261.985046
Train Epoch: 315 	 Loss: 262.245361
Train Epoch: 316 	 Loss: 262.087158
Train Epoch: 317 	 Loss: 262.040894
Train Epoch: 318 	 Loss: 262.116699
Train Epoch: 319 	 Loss: 261.778931
Train Epoch: 320 	 Loss: 261.863586
Train Epoch: 321 	 Loss: 262.024048
Train Epoch: 322 	 Loss: 261.855042
Train Epoch: 323 	 Loss: 262.097168
Train Epoch: 324 	 Loss: 261.896484
Train Epoch: 325 	 Loss: 262.037964
Train Epoch: 326 	 Loss: 261.867188
Train Epoch: 327 	 Loss: 261.712769
Train Epoch: 328 	 Loss: 261.758423
Train Epoch: 329 	 Loss: 261.536194
Train Epoch: 330 	 Loss: 261.630066
Train Epoch: 331 	 Loss: 261.447998
Train Epoch: 332 	 Loss: 261.941162
Train Epoch: 333 	 Loss: 261.695679
Train Epoch: 334 	 Loss: 261.603058
Train Epoch: 335 	 Loss: 262.637268
Train Epoch: 336 	 Loss: 261.841064
Train Epoch: 337 	 Loss: 261.707275
Train Epoch: 338 	 Loss: 261.379395
Train Epoch: 339 	 Loss: 261.433472
Train Epoch: 340 	 Loss: 261.245453
Train Epoch: 341 	 Loss: 261.473114
Train Epoch: 342 	 Loss: 261.406799
Train Epoch: 343 	 Loss: 261.417114
Train Epoch: 344 	 Loss: 261.304352
Train Epoch: 345 	 Loss: 261.155090
Train Epoch: 346 	 Loss: 261.427368
Train Epoch: 347 	 Loss: 261.112000
Train Epoch: 348 	 Loss: 261.589417
Train Epoch: 349 	 Loss: 261.119080
Train Epoch: 350 	 Loss: 261.173248
Train Epoch: 351 	 Loss: 261.257751
Train Epoch: 352 	 Loss: 261.030029
Train Epoch: 353 	 Loss: 261.085022
Train Epoch: 354 	 Loss: 261.102966
Train Epoch: 355 	 Loss: 261.190948
Train Epoch: 356 	 Loss: 260.989960
Train Epoch: 357 	 Loss: 261.019958
Train Epoch: 358 	 Loss: 261.002502
Train Epoch: 359 	 Loss: 260.922913
Train Epoch: 360 	 Loss: 260.795349
Train Epoch: 361 	 Loss: 260.893188
Train Epoch: 362 	 Loss: 260.848022
Train Epoch: 363 	 Loss: 260.978821
Train Epoch: 364 	 Loss: 260.667175
Train Epoch: 365 	 Loss: 260.758881
Train Epoch: 366 	 Loss: 260.742462
Train Epoch: 367 	 Loss: 261.004639
Train Epoch: 368 	 Loss: 260.831604
Train Epoch: 369 	 Loss: 260.679810
Train Epoch: 370 	 Loss: 261.354858
Train Epoch: 371 	 Loss: 260.787292
Train Epoch: 372 	 Loss: 260.635498
Train Epoch: 373 	 Loss: 260.648651
Train Epoch: 374 	 Loss: 261.150146
Train Epoch: 375 	 Loss: 260.643677
Train Epoch: 376 	 Loss: 260.516357
Train Epoch: 377 	 Loss: 260.499664
Train Epoch: 378 	 Loss: 260.558350
Train Epoch: 379 	 Loss: 260.361084
Train Epoch: 380 	 Loss: 260.615356
Train Epoch: 381 	 Loss: 260.492432
Train Epoch: 382 	 Loss: 260.354797
Train Epoch: 383 	 Loss: 260.373169
Train Epoch: 384 	 Loss: 260.481812
Train Epoch: 385 	 Loss: 260.493530
Train Epoch: 386 	 Loss: 260.752899
Train Epoch: 387 	 Loss: 260.077393
Train Epoch: 388 	 Loss: 260.114502
Train Epoch: 389 	 Loss: 260.204346
Train Epoch: 390 	 Loss: 260.223022
Train Epoch: 391 	 Loss: 260.040497
Train Epoch: 392 	 Loss: 260.382355
Train Epoch: 393 	 Loss: 259.976440
Train Epoch: 394 	 Loss: 260.074036
Train Epoch: 395 	 Loss: 260.337555
Train Epoch: 396 	 Loss: 260.143677
Train Epoch: 397 	 Loss: 260.096985
Train Epoch: 398 	 Loss: 260.060669
Train Epoch: 399 	 Loss: 260.083313
Train Epoch: 400 	 Loss: 259.958771
Train Epoch: 401 	 Loss: 260.145325
Train Epoch: 402 	 Loss: 260.067139
Train Epoch: 403 	 Loss: 259.904785
Train Epoch: 404 	 Loss: 259.746155
Train Epoch: 405 	 Loss: 260.031036
Train Epoch: 406 	 Loss: 260.011139
Train Epoch: 407 	 Loss: 260.004395
Train Epoch: 408 	 Loss: 259.938416
Train Epoch: 409 	 Loss: 259.715393
Train Epoch: 410 	 Loss: 259.647125
Train Epoch: 411 	 Loss: 259.685486
Train Epoch: 412 	 Loss: 259.742462
Train Epoch: 413 	 Loss: 259.637115
Train Epoch: 414 	 Loss: 259.729004
Train Epoch: 415 	 Loss: 260.132294
Train Epoch: 416 	 Loss: 259.650757
Train Epoch: 417 	 Loss: 259.704102
Train Epoch: 418 	 Loss: 259.800232
Train Epoch: 419 	 Loss: 259.352600
Train Epoch: 420 	 Loss: 259.631927
Train Epoch: 421 	 Loss: 259.765778
Train Epoch: 422 	 Loss: 259.476562
Train Epoch: 423 	 Loss: 259.550842
Train Epoch: 424 	 Loss: 259.404968
Train Epoch: 425 	 Loss: 259.309387
Train Epoch: 426 	 Loss: 259.574768
Train Epoch: 427 	 Loss: 259.325745
Train Epoch: 428 	 Loss: 259.135376
Train Epoch: 429 	 Loss: 259.335754
Train Epoch: 430 	 Loss: 259.555237
Train Epoch: 431 	 Loss: 259.224304
Train Epoch: 432 	 Loss: 259.135742
Train Epoch: 433 	 Loss: 259.317322
Train Epoch: 434 	 Loss: 259.307495
Train Epoch: 435 	 Loss: 259.307495
Train Epoch: 436 	 Loss: 259.239624
Train Epoch: 437 	 Loss: 259.666870
Train Epoch: 438 	 Loss: 259.279572
Train Epoch: 439 	 Loss: 259.371826
Train Epoch: 440 	 Loss: 259.289062
Train Epoch: 441 	 Loss: 259.013245
Train Epoch: 442 	 Loss: 259.146362
Train Epoch: 443 	 Loss: 259.305298
Train Epoch: 444 	 Loss: 259.039490
Train Epoch: 445 	 Loss: 259.010254
Train Epoch: 446 	 Loss: 258.999878
Train Epoch: 447 	 Loss: 259.035461
Train Epoch: 448 	 Loss: 258.959015
Train Epoch: 449 	 Loss: 259.128601
Train Epoch: 450 	 Loss: 259.141144
Train Epoch: 451 	 Loss: 258.873352
Train Epoch: 452 	 Loss: 259.179474
Train Epoch: 453 	 Loss: 258.970947
Train Epoch: 454 	 Loss: 259.130676
Train Epoch: 455 	 Loss: 259.148254
Train Epoch: 456 	 Loss: 259.396057
Train Epoch: 457 	 Loss: 258.754700
Train Epoch: 458 	 Loss: 259.302429
Train Epoch: 459 	 Loss: 258.979736
Train Epoch: 460 	 Loss: 259.018036
Train Epoch: 461 	 Loss: 259.115143
Train Epoch: 462 	 Loss: 258.945557
Train Epoch: 463 	 Loss: 258.634094
Train Epoch: 464 	 Loss: 258.746643
Train Epoch: 465 	 Loss: 258.871307
Train Epoch: 466 	 Loss: 259.126953
Train Epoch: 467 	 Loss: 259.100098
Train Epoch: 468 	 Loss: 258.777954
Train Epoch: 469 	 Loss: 258.744995
Train Epoch: 470 	 Loss: 258.680481
Train Epoch: 471 	 Loss: 258.814270
Train Epoch: 472 	 Loss: 258.696686
Train Epoch: 473 	 Loss: 258.627258
Train Epoch: 474 	 Loss: 258.635651
Train Epoch: 475 	 Loss: 258.527527
Train Epoch: 476 	 Loss: 258.804596
Train Epoch: 477 	 Loss: 258.498230
Train Epoch: 478 	 Loss: 258.495728
Train Epoch: 479 	 Loss: 258.497009
Train Epoch: 480 	 Loss: 258.698090
Train Epoch: 481 	 Loss: 258.707306
Train Epoch: 482 	 Loss: 258.858582
Train Epoch: 483 	 Loss: 258.554443
Train Epoch: 484 	 Loss: 258.619629
Train Epoch: 485 	 Loss: 258.959686
Train Epoch: 486 	 Loss: 258.802216
Train Epoch: 487 	 Loss: 258.642151
Train Epoch: 488 	 Loss: 258.597229
Train Epoch: 489 	 Loss: 258.871277
Train Epoch: 490 	 Loss: 258.480042
Train Epoch: 491 	 Loss: 258.751831
Train Epoch: 492 	 Loss: 258.705811
Train Epoch: 493 	 Loss: 258.520752
Train Epoch: 494 	 Loss: 258.391235
Train Epoch: 495 	 Loss: 258.382874
Train Epoch: 496 	 Loss: 258.321533
Train Epoch: 497 	 Loss: 258.495850
Train Epoch: 498 	 Loss: 258.431946
Train Epoch: 499 	 Loss: 258.308838
Train Epoch: 500 	 Loss: 258.265930
Train Epoch: 501 	 Loss: 258.451294
Train Epoch: 502 	 Loss: 258.404053
Train Epoch: 503 	 Loss: 258.368805
Train Epoch: 504 	 Loss: 258.349548
Train Epoch: 505 	 Loss: 258.259186
Train Epoch: 506 	 Loss: 258.275391
Train Epoch: 507 	 Loss: 258.349976
Train Epoch: 508 	 Loss: 258.321716
Train Epoch: 509 	 Loss: 258.134003
Train Epoch: 510 	 Loss: 258.219025
Train Epoch: 511 	 Loss: 258.216736
Train Epoch: 512 	 Loss: 258.418152
Train Epoch: 513 	 Loss: 258.353088
Train Epoch: 514 	 Loss: 258.292175
Train Epoch: 515 	 Loss: 258.618652
Train Epoch: 516 	 Loss: 258.192047
Train Epoch: 517 	 Loss: 258.185120
Train Epoch: 518 	 Loss: 258.045227
Train Epoch: 519 	 Loss: 258.299744
Train Epoch: 520 	 Loss: 258.278992
Train Epoch: 521 	 Loss: 258.180847
Train Epoch: 522 	 Loss: 258.090393
Train Epoch: 523 	 Loss: 258.119080
Train Epoch: 524 	 Loss: 258.267700
Train Epoch: 525 	 Loss: 257.979370
Train Epoch: 526 	 Loss: 258.030334
Train Epoch: 527 	 Loss: 257.828827
Train Epoch: 528 	 Loss: 257.835388
Train Epoch: 529 	 Loss: 257.849213
Train Epoch: 530 	 Loss: 257.922546
Train Epoch: 531 	 Loss: 258.027924
Train Epoch: 532 	 Loss: 257.925354
Train Epoch: 533 	 Loss: 257.912231
Train Epoch: 534 	 Loss: 257.755188
Train Epoch: 535 	 Loss: 257.926697
Train Epoch: 536 	 Loss: 257.999268
Train Epoch: 537 	 Loss: 257.863403
Train Epoch: 538 	 Loss: 257.946960
Train Epoch: 539 	 Loss: 258.175079
Train Epoch: 540 	 Loss: 258.138885
Train Epoch: 541 	 Loss: 258.804382
Train Epoch: 542 	 Loss: 257.999573
Train Epoch: 543 	 Loss: 257.904175
Train Epoch: 544 	 Loss: 257.688324
Train Epoch: 545 	 Loss: 257.760376
Train Epoch: 546 	 Loss: 257.954987
Train Epoch: 547 	 Loss: 257.768738
Train Epoch: 548 	 Loss: 258.005646
Train Epoch: 549 	 Loss: 258.005554
Train Epoch: 550 	 Loss: 257.807556
Train Epoch: 551 	 Loss: 257.675781
Train Epoch: 552 	 Loss: 257.789368
Train Epoch: 553 	 Loss: 257.554138
Train Epoch: 554 	 Loss: 257.566345
Train Epoch: 555 	 Loss: 257.719604
Train Epoch: 556 	 Loss: 257.523621
Train Epoch: 557 	 Loss: 257.794250
Train Epoch: 558 	 Loss: 257.510071
Train Epoch: 559 	 Loss: 257.533203
Train Epoch: 560 	 Loss: 257.580933
Train Epoch: 561 	 Loss: 257.491882
Train Epoch: 562 	 Loss: 257.489807
Train Epoch: 563 	 Loss: 257.706329
Train Epoch: 564 	 Loss: 257.645416
Train Epoch: 565 	 Loss: 257.490723
Train Epoch: 566 	 Loss: 257.442749
Train Epoch: 567 	 Loss: 257.498657
Train Epoch: 568 	 Loss: 257.431305
Train Epoch: 569 	 Loss: 257.335571
Train Epoch: 570 	 Loss: 257.526886
Train Epoch: 571 	 Loss: 257.572083
Train Epoch: 572 	 Loss: 257.421478
Train Epoch: 573 	 Loss: 257.502838
Train Epoch: 574 	 Loss: 258.353821
Train Epoch: 575 	 Loss: 257.471436
Train Epoch: 576 	 Loss: 257.767700
Train Epoch: 577 	 Loss: 257.695099
Train Epoch: 578 	 Loss: 257.603180
Train Epoch: 579 	 Loss: 257.766327
Train Epoch: 580 	 Loss: 257.578491
Train Epoch: 581 	 Loss: 257.733215
Train Epoch: 582 	 Loss: 257.337280
Train Epoch: 583 	 Loss: 257.890778
Train Epoch: 584 	 Loss: 257.339996
Train Epoch: 585 	 Loss: 257.332672
Train Epoch: 586 	 Loss: 257.279266
Train Epoch: 587 	 Loss: 257.423340
Train Epoch: 588 	 Loss: 257.115540
Train Epoch: 589 	 Loss: 257.190094
Train Epoch: 590 	 Loss: 257.007202
Train Epoch: 591 	 Loss: 257.144379
Train Epoch: 592 	 Loss: 257.293854
Train Epoch: 593 	 Loss: 257.083954
Train Epoch: 594 	 Loss: 257.167175
Train Epoch: 595 	 Loss: 257.286713
Train Epoch: 596 	 Loss: 257.130341
Train Epoch: 597 	 Loss: 257.027832
Train Epoch: 598 	 Loss: 257.293213
Train Epoch: 599 	 Loss: 257.302979
Train Epoch: 600 	 Loss: 257.128784
Train Epoch: 601 	 Loss: 256.896576
Train Epoch: 602 	 Loss: 257.631165
Train Epoch: 603 	 Loss: 257.148438
Train Epoch: 604 	 Loss: 256.932465
Train Epoch: 605 	 Loss: 256.811615
Train Epoch: 606 	 Loss: 256.897461
Train Epoch: 607 	 Loss: 256.851685
Train Epoch: 608 	 Loss: 256.904907
Train Epoch: 609 	 Loss: 256.868561
Train Epoch: 610 	 Loss: 256.763855
Train Epoch: 611 	 Loss: 256.625336
Train Epoch: 612 	 Loss: 256.739563
Train Epoch: 613 	 Loss: 256.699219
Train Epoch: 614 	 Loss: 256.614563
Train Epoch: 615 	 Loss: 257.086151
Train Epoch: 616 	 Loss: 256.837280
Train Epoch: 617 	 Loss: 256.608459
Train Epoch: 618 	 Loss: 256.689758
Train Epoch: 619 	 Loss: 256.683899
Train Epoch: 620 	 Loss: 256.519165
Train Epoch: 621 	 Loss: 256.873352
Train Epoch: 622 	 Loss: 256.674927
Train Epoch: 623 	 Loss: 256.515320
Train Epoch: 624 	 Loss: 256.411987
Train Epoch: 625 	 Loss: 256.359222
Train Epoch: 626 	 Loss: 256.481140
Train Epoch: 627 	 Loss: 256.543182
Train Epoch: 628 	 Loss: 256.474518
Train Epoch: 629 	 Loss: 256.360840
Train Epoch: 630 	 Loss: 256.441071
Train Epoch: 631 	 Loss: 257.170349
Train Epoch: 632 	 Loss: 256.292480
Train Epoch: 633 	 Loss: 256.602539
Train Epoch: 634 	 Loss: 256.618225
Train Epoch: 635 	 Loss: 256.479340
Train Epoch: 636 	 Loss: 256.568665
Train Epoch: 637 	 Loss: 256.586914
Train Epoch: 638 	 Loss: 256.478149
Train Epoch: 639 	 Loss: 256.156738
Train Epoch: 640 	 Loss: 256.229248
Train Epoch: 641 	 Loss: 256.334656
Train Epoch: 642 	 Loss: 256.274353
Train Epoch: 643 	 Loss: 256.059082
Train Epoch: 644 	 Loss: 256.317871
Train Epoch: 645 	 Loss: 255.980789
Train Epoch: 646 	 Loss: 256.037567
Train Epoch: 647 	 Loss: 256.041748
Train Epoch: 648 	 Loss: 256.076782
Train Epoch: 649 	 Loss: 256.384430
Train Epoch: 650 	 Loss: 256.035095
Train Epoch: 651 	 Loss: 256.033783
Train Epoch: 652 	 Loss: 256.245697
Train Epoch: 653 	 Loss: 255.866287
Train Epoch: 654 	 Loss: 255.873749
Train Epoch: 655 	 Loss: 256.160858
Train Epoch: 656 	 Loss: 256.828857
Train Epoch: 657 	 Loss: 255.807068
Train Epoch: 658 	 Loss: 255.814072
Train Epoch: 659 	 Loss: 255.671387
Train Epoch: 660 	 Loss: 255.869934
Train Epoch: 661 	 Loss: 255.689896
Train Epoch: 662 	 Loss: 255.843719
Train Epoch: 663 	 Loss: 256.810547
Train Epoch: 664 	 Loss: 255.855713
Train Epoch: 665 	 Loss: 255.924454
Train Epoch: 666 	 Loss: 255.711151
Train Epoch: 667 	 Loss: 255.801453
Train Epoch: 668 	 Loss: 256.103424
Train Epoch: 669 	 Loss: 256.584320
Train Epoch: 670 	 Loss: 256.263092
Train Epoch: 671 	 Loss: 256.675354
Train Epoch: 672 	 Loss: 255.596802
Train Epoch: 673 	 Loss: 256.075043
Train Epoch: 674 	 Loss: 255.903427
Train Epoch: 675 	 Loss: 256.487427
Train Epoch: 676 	 Loss: 255.607666
